**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
[213/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\v3_rnd.cpp.obj
[214/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\matrix3d.cpp.obj
[215/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\vehiclecurve.cpp.obj
[216/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\vp.cpp.obj
[217/1079] Building CXX object Core\Libraries\Source\WWVegas\WWMath\CMakeFiles\core_wwmath.dir\Debug\wwmath.cpp.obj
[218/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\definitionfactory.cpp.obj
[219/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\definitionfactorymgr.cpp.obj
[220/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\definition.cpp.obj
[221/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\definitionmgr.cpp.obj
[222/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\persistfactory.cpp.obj
[223/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\pointerremap.cpp.obj
[224/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\parameter.cpp.obj
[225/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\saveload.cpp.obj
[226/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\saveloadsubsystem.cpp.obj
[227/1079] Linking C static library Core\Libraries\Source\EABrowserEngine\Debug\browserenginewin.lib
[228/1079] Building C object Core\Libraries\Source\EABrowserDispatch\CMakeFiles\core_browserdispatchwin.dir\Debug\BrowserDispatch_i.c.obj
[229/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\CompressionManager.cpp.obj
[230/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\btreedecode.cpp.obj
[231/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\btreeabout.cpp.obj
[232/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\huffabout.cpp.obj
[233/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\btreeencode.cpp.obj
[234/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\huffencode.cpp.obj
[235/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\huffdecode.cpp.obj
[236/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\saveloadstatus.cpp.obj
[237/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\refabout.cpp.obj
[238/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\refencode.cpp.obj
[239/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\EAC\refdecode.cpp.obj
[240/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\aabtreebuilder.cpp.obj
[241/1079] Linking C static library Core\Libraries\Source\Compression\Debug\libzlib.lib
[242/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\camera.cpp.obj
[243/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\boxrobj.cpp.obj
[244/1079] Building CXX object Core\Libraries\Source\Compression\CMakeFiles\core_compression.dir\Debug\LZHCompress\NoxCompress.cpp.obj
[245/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\animobj.cpp.obj
[246/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\twiddler.cpp.obj
[247/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\assetmgr.cpp.obj
[248/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\dx8fvf.cpp.obj
[249/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\dx8indexbuffer.cpp.obj
[250/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\ddsfile.cpp.obj
[251/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\dx8caps.cpp.obj
[252/1079] Building CXX object Core\Libraries\Source\WWVegas\WWSaveLoad\CMakeFiles\core_wwsaveload.dir\Debug\wwsaveload.cpp.obj
[253/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\decalmsh.cpp.obj
[254/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\dx8vertexbuffer.cpp.obj
[255/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\dx8rendererdebugger.cpp.obj
[256/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\dazzle.cpp.obj
[257/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\dx8renderer.cpp.obj
[258/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\hanimmgr.cpp.obj
[259/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\hlod.cpp.obj
[260/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\lightenvironment.cpp.obj
[261/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\hrawanim.cpp.obj
[262/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\htreemgr.cpp.obj
[263/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\light.cpp.obj
[264/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\hmorphanim.cpp.obj
[265/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\linegrp.cpp.obj
[266/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\dx8wrapper.cpp.obj
TODO: support changing windowed status and changing the bit depth
[267/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\matrixmapper.cpp.obj
[268/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\meshbuild.cpp.obj
[269/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\mapper.cpp.obj
[270/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\meshmatdesc.cpp.obj
[271/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\meshmdl.cpp.obj
[272/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\meshgeometry.cpp.obj
[273/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\mesh.cpp.obj
[274/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\motchan.cpp.obj
[275/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\part_emt.cpp.obj
[276/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\render2d.cpp.obj
[277/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\nullrobj.cpp.obj
[278/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\part_ldr.cpp.obj
[279/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\meshmdlio.cpp.obj
[280/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\part_buf.cpp.obj
[281/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\shader.cpp.obj
(gth) Generals added a feature here WW3D::Is_Coloring_Enabled() which needs to be merged properly
[282/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\sortingrenderer.cpp.obj
[283/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\rinfo.cpp.obj
[284/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\aabtree.cpp.obj
[285/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\vertmaterial.cpp.obj
[286/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\scene.cpp.obj
[287/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\assetstatus.cpp.obj
[288/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\bitmaphandler.cpp.obj
[289/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\bwrender.cpp.obj
[290/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\agg_def.cpp.obj
[291/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\ww3d.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\ww3d.cpp(164): warning C5055: operator '/': deprecated between enumerations and floating-point types
[292/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\coltest.cpp.obj
[293/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\bmp2d.cpp.obj
[294/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\composite.cpp.obj
[295/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\animatedsoundmgr.cpp.obj
[296/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\collect.cpp.obj
[297/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\decalsys.cpp.obj
[298/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\distlod.cpp.obj
[299/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\formconv.cpp.obj
[300/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\FramGrab.cpp.obj
[301/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\font3d.cpp.obj
[302/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\dx8texman.cpp.obj
[303/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\dx8polygonrenderer.cpp.obj
[304/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\dx8webbrowser.cpp.obj
[305/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\dynamesh.cpp.obj
[306/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\line3d.cpp.obj
[307/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\hanim.cpp.obj
[308/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\hmdldef.cpp.obj
[309/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\hcanim.cpp.obj
[310/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\layer.cpp.obj
[311/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\htree.cpp.obj
[312/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\intersec.cpp.obj
[313/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\matpass.cpp.obj
[314/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\meshdam.cpp.obj
[315/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\matinfo.cpp.obj
[316/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\pivot.cpp.obj
[317/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\metalmap.cpp.obj
[318/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\missingtexture.cpp.obj
[319/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\polyinfo.cpp.obj
[320/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\pointgr.cpp.obj
[321/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\predlod.cpp.obj
[322/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\prim_anim.cpp.obj
[323/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\projector.cpp.obj
[324/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\proto.cpp.obj
[325/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\renderobjectrecycler.cpp.obj
[326/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\render2dsentence.cpp.obj
[327/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\snappts.cpp.obj
[328/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\segline.cpp.obj
[329/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\seglinerenderer.cpp.obj
[330/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\rendobj.cpp.obj
[331/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\ringobj.cpp.obj
[332/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\soundrobj.cpp.obj
[333/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\shattersystem.cpp.obj
[334/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\stripoptimizer.cpp.obj
[335/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\statistics.cpp.obj
[336/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\static_sort_list.cpp.obj
[337/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\surfaceclass.cpp.obj
[338/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\streakRender.cpp.obj
[339/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\sphereobj.cpp.obj
[340/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\streak.cpp.obj
[341/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\texturefilter.cpp.obj
[342/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\texproject.cpp.obj
[343/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\w3d_util.cpp.obj
[344/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\texture.cpp.obj
[345/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\visrasterizer.cpp.obj
[346/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\texturethumbnail.cpp.obj
[347/1079] Building CXX object GeneralsMD\Code\Libraries\Source\WWVegas\WW3D2\CMakeFiles\z_ww3d2.dir\Debug\__\__\__\__\__\__\Core\Libraries\Source\WWVegas\WW3D2\textureloader.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\Libraries\Source\WWVegas\WW3D2\textureloader.cpp(1329): warning C4018: '>=': signed/unsigned mismatch
